MAPA - RESPOSTA A PROCURADORIA / JUDICIAL
Gerado em: 2026-07-06T18:36:37.460Z

ARQUIVOS COM MATCH:
- app/api/admin/judicial/email-integracao/teste/route.ts (5 matches)
- app/api/admin/judicial/emails/route.ts (33 matches)
- app/api/admin/judicial/emails-envios/route.ts (19 matches)
- app/api/admin/judicial/municipios/route.ts (15 matches)
- app/api/admin/unidades/route.ts (12 matches)
- app/api/admin/usuarios/route.ts (12 matches)
- app/api/admin/usuarios/solicitacoes/route.ts (3 matches)
- app/api/admin/usuarios/solicitacoes/[id]/route.ts (13 matches)
- app/api/agendamento-demanda/fila/route.ts (6 matches)
- app/api/auth/cadastrar-se/route.ts (9 matches)
- app/api/auth/forgot-password/route.ts (18 matches)
- app/api/auth/login/route.ts (19 matches)
- app/api/auth/me/permissions/route.ts (1 matches)
- app/api/auth/reset-password/route.ts (11 matches)
- app/api/cnrac/demandas/route.ts (10 matches)
- app/api/consulta/protocolo/route.ts (4 matches)
- app/api/email/municipio-demanda/protocolo/route.ts (9 matches)
- app/api/email/municipio-demanda/route.ts (3 matches)
- app/api/email/route.ts (10 matches)
- app/api/email-os/route.ts (23 matches)
- app/api/files/[...parts]/route.ts (1 matches)
- app/api/hemodialise/demandas/route.ts (10 matches)
- app/api/judicial/cadastro/route.ts (6 matches)
- app/api/judicial/casos/route.ts (14 matches)
- app/api/judicial/casos/[id]/atribuicao/route.ts (6 matches)
- app/api/judicial/casos/[id]/cids/route.ts (7 matches)
- app/api/judicial/casos/[id]/cids/[cidId]/route.ts (7 matches)
- app/api/judicial/casos/[id]/fichas/route.ts (17 matches)
- app/api/judicial/casos/[id]/finalizacao/route.ts (7 matches)
- app/api/judicial/casos/[id]/movimentacoes/route.ts (25 matches)
- app/api/judicial/casos/[id]/prioridade/route.ts (3 matches)
- app/api/judicial/casos/[id]/procedimentos/route.ts (5 matches)
- app/api/judicial/casos/[id]/procedimentos/[procedimentoId]/route.ts (13 matches)
- app/api/judicial/casos/[id]/processos/route.ts (6 matches)
- app/api/judicial/casos/[id]/route.ts (14 matches)
- app/api/judicial/casos/[id]/status-processo/route.ts (5 matches)
- app/api/judicial/monitoramento/atribuir/route.ts (8 matches)
- app/api/judicial/monitoramento/core-automatico/route.ts (3 matches)
- app/api/municipio/acesso/route.ts (9 matches)
- app/api/municipio/demandas/anexo/route.ts (2 matches)
- app/api/municipio/demandas/interacao/route.ts (1 matches)
- app/api/municipio/demandas/route.ts (2 matches)
- app/api/pacientes/route.ts (14 matches)
- app/api/pre-judicial/casos/[id]/cids/route.ts (12 matches)
- app/api/pre-judicial/casos/[id]/cids/[cidId]/route.ts (17 matches)
- app/api/pre-judicial/casos/[id]/finalizacao/route.ts (14 matches)
- app/api/pre-judicial/casos/[id]/movimentacoes/route.ts (26 matches)
- app/api/pre-judicial/casos/[id]/pgenet/route.ts (12 matches)
- app/api/pre-judicial/casos/[id]/procedimentos/route.ts (12 matches)
- app/api/pre-judicial/casos/[id]/procedimentos/[procedimentoId]/route.ts (17 matches)
- app/api/pre-judicial/casos/[id]/processos/route.ts (12 matches)
- app/api/pre-judicial/casos/[id]/route.ts (6 matches)
- app/api/protocolo/[protocolo]/anexos-municipio/route.ts (3 matches)
- app/api/protocolo/[protocolo]/route.ts (6 matches)
- app/api/reset-password/route.ts (8 matches)
- app/api/solicitacoes/route.ts (8 matches)
- app/api/tfd/demandas/route.ts (10 matches)
- app/api/uploads/route.ts (1 matches)
- app/cadastrar-se/page.tsx (6 matches)
- app/consulta/page.tsx (2 matches)
- app/layout.tsx (2 matches)
- app/login/page.tsx (25 matches)
- app/municipio/login/page.tsx (4 matches)
- app/municipio/page.tsx (5 matches)
- app/solicitacao/page.tsx (22 matches)
- components/app-topbar.tsx (1 matches)
- components/modules/agendamento-demandas-board.tsx (9 matches)
- components/modules/demand-listing.tsx (12 matches)
- components/modules/email-integracao-page-v2.tsx (17 matches)
- components/modules/email-integracao-page-v3.tsx (18 matches)
- components/modules/email-integracao-page-v4.tsx (6 matches)
- components/modules/email-integracao-page-v5.tsx (7 matches)
- components/modules/email-os-panel.tsx (13 matches)
- components/modules/email-os-solicitacao-bridge.tsx (1 matches)
- components/modules/judicial-admin-panel-original.tsx (114 matches)
- components/modules/judicial-case-detail.tsx (176 matches)
- components/modules/judicial-context.tsx (31 matches)
- components/modules/judicial-email-editor-caret-fix.tsx (6 matches)
- components/modules/judicial-email-placeholders-inline.tsx (8 matches)
- components/modules/judicial-email-placeholders-style.tsx (3 matches)
- components/modules/judicial-monitoring-board.tsx (2 matches)
- components/modules/judicial-types.ts (10 matches)
- components/modules/municipality-attachments-panel.tsx (2 matches)
- components/modules/pre-judicial-board.tsx (1 matches)
- components/modules/pre-judicial-case-detail.tsx (29 matches)
- components/modules/usuarios-solicitacoes-acesso.tsx (3 matches)
- components/paciente/municipality-select-field.tsx (4 matches)
- components/paciente/standard-demand-form.tsx (5 matches)
- fix-sigajus-os.js (6 matches)
- instrumentation.ts (3 matches)
- lib/auth-context.tsx (3 matches)
- lib/demo-data.ts (36 matches)
- lib/email-os-routing.ts (19 matches)
- lib/email-triage-assignment.ts (5 matches)
- lib/email-triage-job.ts (32 matches)
- lib/email-triage-mailbox.ts (3 matches)
- lib/email-triage-preview.ts (9 matches)
- lib/email-triage-processing-v2.ts (35 matches)
- lib/email-triage-processing.ts (79 matches)
- lib/email-triage-scheduler.ts (13 matches)
- lib/email-triage-test.ts (21 matches)
- lib/judicial-access.ts (1 matches)
- lib/judicial-context-fixed.tsx (31 matches)
- lib/judicial-context.tsx (35 matches)
- lib/judicial-fake-data.ts (12 matches)
- lib/judicial-types-fixed.ts (10 matches)
- lib/judicial-types.ts (12 matches)
- lib/municipality-email-dispatch-log.ts (11 matches)
- lib/municipality-notifications.ts (32 matches)
- lib/municipality-portal-access.ts (24 matches)
- lib/municipality-portal-notifications.ts (5 matches)
- lib/municipality-portal-session.ts (2 matches)
- lib/municipality-portal-uploads.ts (1 matches)
- lib/pre-judicial-context.tsx (16 matches)
- lib/pre-judicial-fake-data.ts (3 matches)
- lib/pre-judicial-schema.ts (6 matches)
- lib/pre-judicial-types.ts (6 matches)
- lib/security/login-rate-limit.ts (22 matches)
- lib/security/server-session.ts (4 matches)
- lib/send-notification.ts (8 matches)
- lib/types.ts (12 matches)
- package-lock.json (10 matches)
- package.json (1 matches)
- patches/app/(admin)/dashboard/page.tsx (1 matches)
- prisma/migrations/20260219182530_init/migration.sql (2 matches)
- prisma/migrations/20260225131946_auth_users/migration.sql (4 matches)
- prisma/migrations_draft/20260323_judicial_agendamento.sql (5 matches)
- prisma/schema.judicial.prisma (11 matches)
- prisma/schema.prisma (7 matches)
- prisma/seed.ts (2 matches)
- sql/20260528_modulos_auditoria_monitoramento_judicial.sql (23 matches)
- src/app/api/files/[...parts]/route.ts (1 matches)
- src/app/api/pacientes/busca/route.ts (1 matches)
- src/app/api/pacientes/route.ts (1 matches)
- src/generated/prisma/client/internal/class.ts (9 matches)
- src/generated/prisma/client/internal/prismaNamespace.ts (5 matches)
- src/generated/prisma/client/internal/prismaNamespaceBrowser.ts (2 matches)
- src/generated/prisma/client/models/Anexo.ts (2 matches)
- src/generated/prisma/client/models/Demanda.ts (50 matches)
- src/generated/prisma/client/models/Notificacao.ts (2 matches)
- src/generated/prisma/client/models/Paciente.ts (39 matches)
- src/generated/prisma/client/models/TelefonePaciente.ts (2 matches)
- src/generated/prisma/client/models/TelefoneSolicitante.ts (2 matches)
- types-stub.d.ts (1 matches)


DETALHES PRINCIPAIS

================================================================================
app/(admin)/admin/judicial/email-grupos/page.tsx
================================================================================

--- keyword: email / linha 16 ---
    6: import { toast } from "sonner"
    7:
    8: import { useAuth } from "@/lib/auth-context"
    9: import { canAccessJudicialAdmin } from "@/lib/judicial-access"
   10: import { Button } from "@/components/ui/button"
   11: import { Card, CardContent, CardDescription, CardHeader, CardTitle } from "@/components/ui/card"
   12: import { Input } from "@/components/ui/input"
   13: import { Label } from "@/components/ui/label"
   14: import { Badge } from "@/components/ui/badge"
   15:
   16: type UserItem = { id: string; nome: string; email: string }
   17: type RuleItem = { id: string; nome: string; palavras: string[]; usuarios: UserItem[] }
   18:
   19: function splitWords(value: string) {
   20:   return value.split(/[,;\n]+/g).map((item) => item.trim()).filter(Boolean)
   21: }
   22:
   23: export default function EmailGroupsPage() {
   24:   const { user } = useAuth()
   25:   const [rules, setRules] = useState<RuleItem[]>([])
   26:   const [users, setUsers] = useState<UserItem[]>([])

--- keyword: email / linha 23 ---
   13: import { Label } from "@/components/ui/label"
   14: import { Badge } from "@/components/ui/badge"
   15:
   16: type UserItem = { id: string; nome: string; email: string }
   17: type RuleItem = { id: string; nome: string; palavras: string[]; usuarios: UserItem[] }
   18:
   19: function splitWords(value: string) {
   20:   return value.split(/[,;\n]+/g).map((item) => item.trim()).filter(Boolean)
   21: }
   22:
   23: export default function EmailGroupsPage() {
   24:   const { user } = useAuth()
   25:   const [rules, setRules] = useState<RuleItem[]>([])
   26:   const [users, setUsers] = useState<UserItem[]>([])
   27:   const [editingId, setEditingId] = useState("")
   28:   const [nome, setNome] = useState("")
   29:   const [palavras, setPalavras] = useState("")
   30:   const [usuarioIds, setUsuarioIds] = useState<string[]>([])
   31:   const [loading, setLoading] = useState(false)
   32:
   33:   const canAccess = useMemo(() => canAccessJudicialAdmin(user), [user])

--- keyword: email / linha 70 ---
   60:     setUsuarioIds((current) => current.includes(id) ? current.filter((item) => item !== id) : [...current, id])
   61:   }
   62:
   63:   async function save() {
   64:     const words = splitWords(palavras)
   65:     if (!nome.trim()) return toast.error("Informe o nome do grupo.")
   66:     if (words.length === 0) return toast.error("Informe ao menos uma palavra-chave.")
   67:     if (usuarioIds.length === 0) return toast.error("Selecione ao menos um responsÃ¡vel.")
   68:     try {
   69:       setLoading(true)
   70:       const r = await fetch("/api/admin/judicial/email-integracao/regras", { method: "POST", headers: { "Content-Type": "application/json" }, body: JSON.stringify({ id: editingId || undefined, nome, palavras: words, usuarioIds }) })
   71:       const j = await r.json().catch(() => ({}))
   72:       if (!r.ok || !j?.ok) throw new Error(j?.error || "Erro ao salvar grupo.")
   73:       toast.success("Grupo salvo.")
   74:       resetForm()
   75:       await loadData()
   76:     } catch (error) {
   77:       toast.error(error instanceof Error ? error.message : "Erro ao salvar grupo.")
   78:     } finally {
   79:       setLoading(false)
   80:     }

--- keyword: email / linha 85 ---
   75:       await loadData()
   76:     } catch (error) {
   77:       toast.error(error instanceof Error ? error.message : "Erro ao salvar grupo.")
   78:     } finally {
   79:       setLoading(false)
   80:     }
   81:   }
   82:
   83:   async function remove(rule: RuleItem) {
   84:     if (!confirm(`Excluir o grupo ${rule.nome}?`)) return
   85:     const r = await fetch("/api/admin/judicial/email-integracao/regras", { method: "DELETE", headers: { "Content-Type": "application/json" }, body: JSON.stringify({ id: rule.id, deletedById: user?.id, deletedByName: user?.nome || "Administrador", deletedByEmail: user?.email }) })
   86:     const j = await r.json().catch(() => ({}))
   87:     if (!r.ok || !j?.ok) return toast.error(j?.error || "Erro ao excluir grupo.")
   88:     toast.success("Grupo excluÃ­do.")
   89:     await loadData()
   90:   }
   91:
   92:   if (!canAccess) return <div className="rounded-xl border border-dashed border-border p-12 text-center text-muted-foreground">Somente administradores podem acessar os grupos de e-mail.</div>
   93:
   94:   return <div className="space-y-6">
   95:     <div className="flex flex-col gap-3 md:flex-row md:items-center md:justify-between">

--- keyword: email / linha 116 ---
  106:     <Card>
  107:       <CardHeader><CardTitle>{editingId ? "Editar grupo" : "Novo grupo"}</CardTitle><CardDescription>Quando uma palavra do grupo for encontrada no assunto ou corpo do e-mail, o sistema direciona automaticamente ao responsÃ¡vel do rodÃ­zio.</CardDescription></CardHeader>
  108:       <CardContent className="space-y-4">
  109:         <div className="grid gap-4 md:grid-cols-2">
  110:           <div><Label>Nome do grupo</Label><Input value={nome} onChange={(e) => setNome(e.target.value)} placeholder="Ex.: Inicial" /></div>
  111:           <div><Label>Palavras-chave</Label><Input value={palavras} onChange={(e) => setPalavras(e.target.value)} placeholder="inicial, solicitaÃ§Ã£o de informaÃ§Ãµes, cumprimento" /></div>
  112:         </div>
  113:         <div>
  114:           <Label>ResponsÃ¡veis</Label>
  115:           <div className="mt-2 grid max-h-72 gap-2 overflow-auto rounded-xl border p-3 md:grid-cols-2 xl:grid-cols-3">
  116:             {users.map((item) => <label key={item.id} className="flex cursor-pointer items-center gap-2 rounded-lg border p-2 text-sm"><input type="checkbox" checked={usuarioIds.includes(item.id)} onChange={() => toggleUser(item.id)} /><span>{item.nome}{item.email ? ` (${item.email})` : ""}</span></label>)}
  117:           </div>
  118:         </div>
  119:         <div className="flex flex-wrap gap-2"><Button onClick={save} disabled={loading}><Save className="mr-2 h-4 w-4" />{editingId ? "Atualizar grupo" : "Salvar grupo"}</Button>{editingId ? <Button variant="outline" className="bg-transparent" onClick={resetForm}>Cancelar ediÃ§Ã£o</Button> : null}</div>
  120:       </CardContent>
  121:     </Card>
  122:
  123:     <Card>
  124:       <CardHeader><CardTitle>Grupos cadastrados</CardTitle><CardDescription>Esses grupos alimentam a triagem automÃ¡tica a cada 5 minutos.</CardDescription></CardHeader>
  125:       <CardContent className="space-y-3">
  126:         {rules.length === 0 ? <p className="text-sm text-muted-foreground">Nenhum grupo cadastrado.</p> : rules.map((rule) => <div key={rule.id} className="rounded-xl border p-4">

================================================================================
app/(admin)/admin/judicial/email-integracao/page.tsx
================================================================================

--- keyword: email / linha 1 ---
    1: import { EmailIntegracaoPageV5 } from "@/components/modules/email-integracao-page-v5"
    2:
    3: export default function EmailIntegracaoPage() {
    4:   return <EmailIntegracaoPageV5 />
    5: }
    6:

================================================================================
app/(admin)/admin/judicial/emails/page.tsx
================================================================================

--- keyword: template / linha 22 ---
   12:   List,
   13:   ListOrdered,
   14:   Save,
   15:   Strikethrough,
   16:   Underline,
   17: } from "lucide-react"
   18: import { toast } from "sonner"
   19:
   20: import { useAuth } from "@/lib/auth-context"
   21: import { canAccessJudicialAdmin } from "@/lib/judicial-access"
   22: import type { EmailTemplate } from "@/lib/judicial-types"
   23: import { Button } from "@/components/ui/button"
   24: import { Card, CardContent, CardDescription, CardHeader, CardTitle } from "@/components/ui/card"
   25: import { Input } from "@/components/ui/input"
   26: import { Label } from "@/components/ui/label"
   27:
   28: const DEFAULT_HTML = "<p>Prezados,</p><p><br></p><p>Atenciosamente,</p><p>$user_sistema</p>"
   29: const TYPES = [
   30:   ["demanda_judicial_cadastrada", "Demanda judicial cadastrada"],
   31:   ["solicitar_inclusao_ficha", "Solicitar inclusÃ£o de ficha"],
   32:   ["reiteracao_municipio", "ReiteraÃ§Ã£o ao municÃ­pio"],

--- keyword: email / linha 67 ---
   57:     .replaceAll('"', "&quot;")
   58:     .replaceAll("'", "&#39;")
   59: }
   60:
   61: function bodyToHtml(value: string) {
   62:   if (/<[^>]+>/.test(value)) return value
   63:   const lines = value.split(/\r?\n/)
   64:   return lines.map((line) => line.trim() ? `<p>${escapeHtml(line)}</p>` : "<p><br></p>").join("")
   65: }
   66:
   67: export default function EmailsJudiciaisPage() {
   68:   const { user } = useAuth()
   69:   const editorRef = useRef<HTMLDivElement | null>(null)
   70:   const [items, setItems] = useState<EmailTemplate[]>([])
   71:   const [loading, setLoading] = useState(false)
   72:   const [saving, setSaving] = useState(false)
   73:   const [editingId, setEditingId] = useState("")
   74:   const [type, setType] = useState(TYPES[0][0])
   75:   const [title, setTitle] = useState("")
   76:   const [subject, setSubject] = useState("")
   77:   const [body, setBody] = useState(DEFAULT_HTML)

--- keyword: template / linha 70 ---
   60:
   61: function bodyToHtml(value: string) {
   62:   if (/<[^>]+>/.test(value)) return value
   63:   const lines = value.split(/\r?\n/)
   64:   return lines.map((line) => line.trim() ? `<p>${escapeHtml(line)}</p>` : "<p><br></p>").join("")
   65: }
   66:
   67: export default function EmailsJudiciaisPage() {
   68:   const { user } = useAuth()
   69:   const editorRef = useRef<HTMLDivElement | null>(null)
   70:   const [items, setItems] = useState<EmailTemplate[]>([])
   71:   const [loading, setLoading] = useState(false)
   72:   const [saving, setSaving] = useState(false)
   73:   const [editingId, setEditingId] = useState("")
   74:   const [type, setType] = useState(TYPES[0][0])
   75:   const [title, setTitle] = useState("")
   76:   const [subject, setSubject] = useState("")
   77:   const [body, setBody] = useState(DEFAULT_HTML)
   78:   const [fontFamily, setFontFamily] = useState("Arial")
   79:   const [fontSize, setFontSize] = useState("3")
   80:

--- keyword: email / linha 84 ---
   74:   const [type, setType] = useState(TYPES[0][0])
   75:   const [title, setTitle] = useState("")
   76:   const [subject, setSubject] = useState("")
   77:   const [body, setBody] = useState(DEFAULT_HTML)
   78:   const [fontFamily, setFontFamily] = useState("Arial")
   79:   const [fontSize, setFontSize] = useState("3")
   80:
   81:   async function loadItems() {
   82:     try {
   83:       setLoading(true)
   84:       const response = await fetch("/api/admin/judicial/emails", { method: "GET", cache: "no-store" })
   85:       const json = await response.json().catch(() => ({}))
   86:       if (!response.ok || !json?.ok) throw new Error(json?.error || "Erro ao carregar modelos de e-mail.")
   87:       const next = Array.isArray(json.items) ? json.items : []
   88:       setItems([...next].sort((a, b) => String(a?.title ?? "").localeCompare(String(b?.title ?? ""), "pt-BR")))
   89:     } catch (error) {
   90:       toast.error(error instanceof Error ? error.message : "Erro ao carregar modelos de e-mail.")
   91:     } finally {
   92:       setLoading(false)
   93:     }
   94:   }

--- keyword: Modelo / linha 86 ---
   76:   const [subject, setSubject] = useState("")
   77:   const [body, setBody] = useState(DEFAULT_HTML)
   78:   const [fontFamily, setFontFamily] = useState("Arial")
   79:   const [fontSize, setFontSize] = useState("3")
   80:
   81:   async function loadItems() {
   82:     try {
   83:       setLoading(true)
   84:       const response = await fetch("/api/admin/judicial/emails", { method: "GET", cache: "no-store" })
   85:       const json = await response.json().catch(() => ({}))
   86:       if (!response.ok || !json?.ok) throw new Error(json?.error || "Erro ao carregar modelos de e-mail.")
   87:       const next = Array.isArray(json.items) ? json.items : []
   88:       setItems([...next].sort((a, b) => String(a?.title ?? "").localeCompare(String(b?.title ?? ""), "pt-BR")))
   89:     } catch (error) {
   90:       toast.error(error instanceof Error ? error.message : "Erro ao carregar modelos de e-mail.")
   91:     } finally {
   92:       setLoading(false)
   93:     }
   94:   }
   95:
   96:   useEffect(() => { void loadItems() }, [])

--- keyword: template / linha 129 ---
  119:
  120:   function resetForm() {
  121:     setEditingId("")
  122:     setType(TYPES[0][0])
  123:     setTitle("")
  124:     setSubject("")
  125:     setBody(DEFAULT_HTML)
  126:     if (editorRef.current) editorRef.current.innerHTML = DEFAULT_HTML
  127:   }
  128:
  129:   function loadItem(item: EmailTemplate) {
  130:     const html = bodyToHtml(item.body || DEFAULT_HTML)
  131:     setEditingId(item.id)
  132:     setType(item.type)
  133:     setTitle(item.title)
  134:     setSubject(item.subject)
  135:     setBody(html)
  136:     if (editorRef.current) editorRef.current.innerHTML = html
  137:   }
  138:
  139:   async function saveItem() {

--- keyword: email / linha 144 ---
  134:     setSubject(item.subject)
  135:     setBody(html)
  136:     if (editorRef.current) editorRef.current.innerHTML = html
  137:   }
  138:
  139:   async function saveItem() {
  140:     const html = editorRef.current?.innerHTML || body
  141:     if (!title.trim() || !subject.trim() || !htmlHasContent(html)) return toast.error("TÃ­tulo, assunto e corpo sÃ£o obrigatÃ³rios.")
  142:     try {
  143:       setSaving(true)
  144:       const response = await fetch("/api/admin/judicial/emails", {
  145:         method: "POST",
  146:         headers: { "Content-Type": "application/json" },
  147:         body: JSON.stringify({ id: editingId || undefined, type, title, subject, body: html }),
  148:       })
  149:       const json = await response.json().catch(() => ({}))
  150:       if (!response.ok || !json?.ok) throw new Error(json?.error || "Erro ao salvar modelo de e-mail.")
  151:       toast.success("Modelo de e-mail salvo.")
  152:       resetForm()
  153:       await loadItems()
  154:     } catch (error) {

--- keyword: Modelo / linha 150 ---
  140:     const html = editorRef.current?.innerHTML || body
  141:     if (!title.trim() || !subject.trim() || !htmlHasContent(html)) return toast.error("TÃ­tulo, assunto e corpo sÃ£o obrigatÃ³rios.")
  142:     try {
  143:       setSaving(true)
  144:       const response = await fetch("/api/admin/judicial/emails", {
  145:         method: "POST",
  146:         headers: { "Content-Type": "application/json" },
  147:         body: JSON.stringify({ id: editingId || undefined, type, title, subject, body: html }),
  148:       })
  149:       const json = await response.json().catch(() => ({}))
  150:       if (!response.ok || !json?.ok) throw new Error(json?.error || "Erro ao salvar modelo de e-mail.")
  151:       toast.success("Modelo de e-mail salvo.")
  152:       resetForm()
  153:       await loadItems()
  154:     } catch (error) {
  155:       toast.error(error instanceof Error ? error.message : "Erro ao salvar modelo de e-mail.")
  156:     } finally {
  157:       setSaving(false)
  158:     }
  159:   }
  160:

--- keyword: Modelo / linha 163 ---
  153:       await loadItems()
  154:     } catch (error) {
  155:       toast.error(error instanceof Error ? error.message : "Erro ao salvar modelo de e-mail.")
  156:     } finally {
  157:       setSaving(false)
  158:     }
  159:   }
  160:
  161:   return <div className="flex flex-col gap-6">
  162:     <div className="flex flex-col gap-3 md:flex-row md:items-center md:justify-between">
  163:       <div><h1 className="text-2xl font-bold tracking-tight">E-mails</h1><p className="text-sm text-muted-foreground">Configurar modelos de e-mail do mÃ³dulo judicial.</p></div>
  164:       <Button asChild variant="outline" className="bg-transparent"><Link href="/admin/judicial"><ArrowLeft className="mr-2 h-4 w-4" />Voltar ao Admin Judicial</Link></Button>
  165:     </div>
  166:
  167:     <div className="grid gap-4 lg:grid-cols-[0.95fr_1.05fr]">
  168:       <Card>
  169:         <CardHeader><CardTitle>Modelo de e-mail</CardTitle><CardDescription>Use placeholders como $ficha_core, $cpf, $nome_paciente, $numero_processo e $user_sistema.</CardDescription></CardHeader>
  170:         <CardContent className="space-y-3">
  171:           <Label>Tipo</Label>
  172:           <select value={type} onChange={(e) => setType(e.target.value)} className="flex h-10 w-full rounded-md border border-input bg-background px-3 py-2 text-sm">{TYPES.map(([value, label]) => <option key={value} value={value}>{label}</option>)}</select>
  173:           <Label>TÃ­tulo interno</Label><Input value={title} onChange={(e) => setTitle(e.target.value)} />

--- keyword: Modelo / linha 198 ---
  188:               <Button type="button" size="icon" variant="outline" className="bg-transparent" title="Tachado" onClick={() => command("strikeThrough")}><Strikethrough className="h-4 w-4" /></Button>
  189:               <Button type="button" size="icon" variant="outline" className="bg-transparent" title="Alinhar Ã  esquerda" onClick={() => command("justifyLeft")}><AlignLeft className="h-4 w-4" /></Button>
  190:               <Button type="button" size="icon" variant="outline" className="bg-transparent" title="Centralizar" onClick={() => command("justifyCenter")}><AlignCenter className="h-4 w-4" /></Button>
  191:               <Button type="button" size="icon" variant="outline" className="bg-transparent" title="Alinhar Ã  direita" onClick={() => command("justifyRight")}><AlignRight className="h-4 w-4" /></Button>
  192:               <Button type="button" size="icon" variant="outline" className="bg-transparent" title="Lista" onClick={() => command("insertUnorderedList")}><List className="h-4 w-4" /></Button>
  193:               <Button type="button" size="icon" variant="outline" className="bg-transparent" title="Lista numerada" onClick={() => command("insertOrderedList")}><ListOrdered className="h-4 w-4" /></Button>
  194:             </div>
  195:             <div ref={editorRef} contentEditable suppressContentEditableWarning onInput={syncEditor} className="min-h-[320px] overflow-auto rounded-lg border border-input bg-background p-4 text-sm leading-relaxed outline-none focus:ring-2 focus:ring-ring" />
  196:           </div>
  197:
  198:           <div className="flex flex-wrap gap-2"><Button onClick={saveItem} disabled={saving}><Save className="mr-2 h-4 w-4" />{saving ? "Salvando..." : editingId ? "Atualizar modelo" : "Salvar modelo"}</Button>{editingId ? <Button variant="outline" className="bg-transparent" onClick={resetForm}>Cancelar ediÃ§Ã£o</Button> : null}</div>
  199:         </CardContent>
  200:       </Card>
  201:       <Card><CardHeader><CardTitle>Modelos cadastrados</CardTitle><CardDescription>Clique em um modelo para editar.</CardDescription></CardHeader><CardContent className="space-y-2">{loading ? <div className="rounded-xl border p-3 text-sm text-muted-foreground">Carregando modelos...</div> : items.length === 0 ? <div className="rounded-xl border p-3 text-sm text-muted-foreground">Nenhum modelo cadastrado.</div> : items.map((item) => <button key={item.id} type="button" onClick={() => loadItem(item)} className="w-full rounded-xl border p-3 text-left transition-colors hover:bg-muted/50"><p className="font-medium">{item.title}</p><p className="text-sm text-muted-foreground">{item.subject}</p><p className="text-xs text-muted-foreground">{item.type}</p></button>)}</CardContent></Card>
  202:     </div>
  203:   </div>
  204: }
  205:

--- keyword: Modelo / linha 201 ---
  191:               <Button type="button" size="icon" variant="outline" className="bg-transparent" title="Alinhar Ã  direita" onClick={() => command("justifyRight")}><AlignRight className="h-4 w-4" /></Button>
  192:               <Button type="button" size="icon" variant="outline" className="bg-transparent" title="Lista" onClick={() => command("insertUnorderedList")}><List className="h-4 w-4" /></Button>
  193:               <Button type="button" size="icon" variant="outline" className="bg-transparent" title="Lista numerada" onClick={() => command("insertOrderedList")}><ListOrdered className="h-4 w-4" /></Button>
  194:             </div>
  195:             <div ref={editorRef} contentEditable suppressContentEditableWarning onInput={syncEditor} className="min-h-[320px] overflow-auto rounded-lg border border-input bg-background p-4 text-sm leading-relaxed outline-none focus:ring-2 focus:ring-ring" />
  196:           </div>
  197:
